应用程序选项：
  --calendar                             显示日历对话框
  --entry                                显示文本输入对话框
  --error                                显示错误对话框
  --info                                 显示信息对话框
  --file-selection                       显示文件选择对话框
  --list                                 显示列表对话框
  --notification                         显示通知
  --progress                             显示进度指示对话框
  --question                             显示问题对话框
  --warning                              显示警告对话框
  --scale                                显示范围对话框
  --text-info                            显示文本信息对话框
  --color-selection                      显示颜色选择对话框
  --password                             显示口令对话框
  --forms                                显示表单对话框
  --display=DISPLAY                      X display to use



